date,Q4924165,Q45135243,Q79117884,Q16849893,Q79117861,Q14710143,Q7157226,Q79117914,Q55453544,Q79117759,Q79117786,Q79117444,Q89951871,Q79117746,Q79117753,Q89953896,Q78041310,Q84268104,Q89953900,Q89953905,Q89953909,Q89953912,Q84269864,Q45132727,Q79117767,Q84270575,Q79117777,Q79117795,Q89953915,Q84270595,Q79117803,Q79117810,Q84270584,Q89953919,Q79117817,Q79117832,Q79117839,Q89953922,Q89953926,Q79117847,Q79117855,Q79117869,Q79117878,Q84270590,Q89953931,Q89953935,Q89953940,Q89953944,Q89953947,Q89953948,Q89953951,Q89953955,Q89953958,Q89953964,Q89953971,Q89953976,Q89953981,Q79117891,Q89953984,Q78779260,Q89953990,Q79117899,Q89953993,Q79117907,Q89953999,Q89954005,Q79117923,Q79117930,Q79117938,Q89954010,Q79117944,Q89954015,Q89954019,Q79117951,Q84270721,Q79117827,Q83549841,Q83550305,Q83550311,Q83550317,Q83550321,Q79117740,Q7914451,Q7914452,Q7914453,Q7914456,Q7914459,Q7914466,Q7914461
2020-12-05,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-06,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-07,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-08,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-09,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-10,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-11,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-12,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-13,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-14,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-15,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-16,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-17,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-18,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-19,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-20,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-21,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-22,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-23,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-26,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-27,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-28,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-29,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-30,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2020-12-31,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-01,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-02,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-03,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-04,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-05,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-06,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-07,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-08,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-09,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-10,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-11,129,0,11,54,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-12,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-13,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-14,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-15,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-16,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-17,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-18,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-19,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-20,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-21,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-22,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-23,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-24,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-25,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-26,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-27,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-28,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-29,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-30,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-01-31,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-01,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-02,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-03,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-04,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-05,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-06,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-07,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-08,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-09,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-10,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-11,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-12,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-13,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-14,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-15,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
2021-02-16,129,0,11,55,19,100,0,10,0,38,23,11,188,36,16,60,73,97,48,46,16,33,40,102,13,59,21,14,24,0,36,61,115,77,63,21,33,22,29,73,17,3,71,41,767,47,20,94,90,62,10,49,54,118,10,349,56,30,27,89,14,59,79,63,1,131,25,49,37,96,11,6,32,106,36,41,44,42,39,32,49,47,0,60,0,169,0,15,186
